name,phoneNumber,hasDineIn,hasDriveThru,lat,lon,address1,address2,city,country,postalCode,stateProvince,stateProvinceShort
"100 METCALFE STREET OTTAWA, Ontario K1P 0A7 - Canada",6132328910,FALSE,FALSE,45.421099,-75.696023,100 METCALFE STREET,,OTTAWA,Canada,K1P 0A7,Ontario,ON
"171 SLATER STREET OTTAWA, Ontario K1P 5H7 - Canada",6135694767,TRUE,FALSE,45.420179,-75.697915,171 SLATER STREET,,OTTAWA,Canada,K1P 5H7,Ontario,ON
"90 ELGIN STREET OTTAWA, Ontario K1P 0C6 - Canada",6132386444,FALSE,FALSE,45.422085,-75.69477,90 ELGIN STREET,,OTTAWA,Canada,K1P 0C6,Ontario,ON
"161 LAURIER AVE OTTAWA, Ontario K1P 5J2 - Canada",6137875999,TRUE,FALSE,45.420454,-75.694452,161 LAURIER AVE,,OTTAWA,Canada,K1P 5J2,Ontario,ON
"200 SPARKS STREET OTTAWA, Ontario K1P 5C1 - Canada",6134221317,TRUE,FALSE,45.421363,-75.70095,200 SPARKS STREET,,OTTAWA,Canada,K1P 5C1,Ontario,ON
"187 BANK STREET OTTAWA, Ontario K2P 1W7 - Canada",6132344777,TRUE,FALSE,45.417966,-75.698599,187 BANK STREET,,OTTAWA,Canada,K2P 1W7,Ontario,ON
"275 SLATER ST OTTAWA, Ontario K1P 5H9 - Canada",6132300555,TRUE,FALSE,45.41863,-75.701413,275 SLATER ST,,OTTAWA,Canada,K1P 5H9,Ontario,ON
"263 Bank Street Ottawa, Ontario K2P 1X5 - Canada",6133210391,TRUE,FALSE,45.41634,-75.697204,263 Bank Street,,Ottawa,Canada,K2P 1X5,Ontario,ON
"50 RIDEAU STREET OTTAWA, Ontario K1N 9J7 - Canada",6132355522,TRUE,FALSE,45.425823,-75.691672,50 RIDEAU STREET,,OTTAWA,Canada,K1N 9J7,Ontario,ON
"330 QUEEN ST OTTAWA, Ontario K1R 7Y5 - Canada",6132325021,TRUE,FALSE,45.419047,-75.70399,330 QUEEN ST,,OTTAWA,Canada,K1R 7Y5,Ontario,ON
"99-99 RIDEAU STREET OTTAWA, Ontario K1N 9L8 - Canada",6137893323,TRUE,FALSE,45.426206,-75.691604,99-99 RIDEAU STREET,,OTTAWA,Canada,K1N 9L8,Ontario,ON
"525 SOMERSET STREET WEST OTTAWA, Ontario K1R 5W6 - Canada",6135652629,TRUE,FALSE,45.413303,-75.7018,525 SOMERSET STREET WEST,,OTTAWA,Canada,K1R 5W6,Ontario,ON
"450 BANK STREET KANATA, Ontario K2K 1X7 - Canada",6132385885,TRUE,FALSE,45.411837,-75.693483,450 BANK STREET,,KANATA,Canada,K2K 1X7,Ontario,ON
"423 Cumberland St OTTAWA, Ontario K1N 0B5 - Canada",613-789-6444,TRUE,FALSE,45.427928,-75.687176,423 Cumberland St,,OTTAWA,Canada,K1N 0B5,Ontario,ON
"11, RUE LAURIER GATINEAU, Quebec J8X 4A6 - Canada",8197777460,TRUE,FALSE,45.425993,-75.714109,"11, RUE LAURIER",,GATINEAU,Canada,J8X 4A6,Quebec,QC
"655 Bronson Avenue Ottawa, Ontario K1S 4E7 - Canada",6132303343,TRUE,FALSE,45.403892,-75.70143,655 Bronson Avenue,,Ottawa,Canada,K1S 4E7,Ontario,ON
"15, RUE EDDY GATINEAU, Quebec J8X 4B3 - Canada",8197786596,TRUE,FALSE,45.42512,-75.720301,"15, RUE EDDY",,GATINEAU,Canada,J8X 4B3,Quebec,QC
"115 MONTREAL RD VANIER, Ontario K1L 6E8 - Canada",6137498851,TRUE,FALSE,45.434262,-75.666398,115 MONTREAL RD,,VANIER,Canada,K1L 6E8,Ontario,ON
"1125 COLONEL BY DRIVE OTTAWA, Ontario K1S 5B6 - Canada",6135202600,FALSE,FALSE,45.387053,-75.69748,1125 COLONEL BY DRIVE,,OTTAWA,Canada,K1S 5B6,Ontario,ON
"1263-1265 BANK STREET OTTAWA, Ontario K1S 3Y2 - Canada",6137369118,TRUE,FALSE,45.390584,-75.679726,1263-1265 BANK STREET,,OTTAWA,Canada,K1S 3Y2,Ontario,ON
"40 RUSKIN AVENUE OTTAWA, Ontario K1Y 4W7 - Canada",613-325-5536,TRUE,FALSE,45.39443,-75.721067,40 RUSKIN AVENUE,OTTAWA HEART INSTITUTE,OTTAWA,Canada,K1Y 4W7,Ontario,ON
"1967 Riverside Drive Ottawa, Ontario K1H 7W9 - Canada",613-421-0123,TRUE,FALSE,45.397067,-75.668484,1967 Riverside Drive,,Ottawa,Canada,K1H 7W9,Ontario,ON
"Ottawa Civic Hospital OTTAWA, Ontario K1Y 4E9 - Canada",6137616003,TRUE,FALSE,45.392504,-75.722326,Ottawa Civic Hospital,OTTAWA GENERAL HOSPITAL CIVIC CAMPUS,OTTAWA,Canada,K1Y 4E9,Ontario,ON
"46 Boulevard Greber Gatineau, Quebec J8T 3P6 - Canada",8195619009,TRUE,TRUE,45.460955,-75.702454,46 Boulevard Greber,,Gatineau,Canada,J8T 3P6,Quebec,QC
"2277 RIVERSIDE DRIVE OTTAWA, Ontario K1H 7X6 - Canada",6137360428,FALSE,FALSE,45.385759,-75.67743,2277 RIVERSIDE DRIVE,BILLINGSBRIDGE SHOPPING CENTRE,OTTAWA,Canada,K1H 7X6,Ontario,ON
"1583 ALTA VISTA OTTAWA, Ontario K1G 0E9 - Canada",6135264400,FALSE,TRUE,45.408294,-75.658141,1583 ALTA VISTA,,OTTAWA,Canada,K1G 0E9,Ontario,ON
"650, BOUL. ST-JOSEPH GATINEAU, Quebec J8Y 4A8 - Canada",8197760074,TRUE,TRUE,45.45199,-75.738209,"650, BOUL. ST-JOSEPH",,GATINEAU,Canada,J8Y 4A8,Quebec,QC
"1600 BANK ST OTTAWA, Ontario K1V 7Y6 - Canada",6132603064,TRUE,FALSE,45.378068,-75.667429,1600 BANK ST,,OTTAWA,Canada,K1V 7Y6,Ontario,ON
"1406 PRINCE OF WALES DRIVE OTTAWA, Ontario K2C 1N6 - Canada",6137271772,TRUE,FALSE,45.369081,-75.7021,1406 PRINCE OF WALES DRIVE,,OTTAWA,Canada,K2C 1N6,Ontario,ON
"1611 BANK STREET OTTAWA, Ontario K1V 7Y8 - Canada",6132601440,TRUE,TRUE,45.37827,-75.666977,1611 BANK STREET,,OTTAWA,Canada,K1V 7Y8,Ontario,ON
"25, CH. DE LA SAVANE GATINEAU, Quebec J8T 8A4 - Canada",8195610296,TRUE,TRUE,45.474122,-75.704971,"25, CH. DE LA SAVANE",,GATINEAU,Canada,J8T 8A4,Quebec,QC
"535 TERMINAL AVE OTTAWA, Ontario K1G 0Z2 - Canada",6132440118,TRUE,TRUE,45.414723,-75.643608,535 TERMINAL AVE,,OTTAWA,Canada,K1G 0Z2,Ontario,ON
"1100, BOULEVARD MALONEY OUEST Gatineau, Quebec J8T 6G3 - Canada",8195253898,FALSE,FALSE,45.475736,-75.697035,"1100, BOULEVARD MALONEY OUEST",,Gatineau,Canada,J8T 6G3,Quebec,QC
"501 SMYTH ROAD OTTAWA, Ontario K1H 8L6 - Canada",6135263196,TRUE,FALSE,45.402029,-75.646051,501 SMYTH ROAD,THE OTTAWA HOSPITAL-GENERAL CAMPUS,OTTAWA,Canada,K1H 8L6,Ontario,ON
"585 MONTREAL ROAD OTTAWA, Ontario K1K 4K3 - Canada",6137413085,TRUE,TRUE,45.442426,-75.644621,585 MONTREAL ROAD,,OTTAWA,Canada,K1K 4K3,Ontario,ON
"631 INDUSTRIAL AVENUE OTTAWA, Ontario K1G 0Z1 - Canada",6132489058,FALSE,TRUE,45.411161,-75.640794,631 INDUSTRIAL AVENUE,,OTTAWA,Canada,K1G 0Z1,Ontario,ON
"1239 DONALD STREET OTTAWA, Ontario K1J 8W3 - Canada",6137427700,TRUE,TRUE,45.429542,-75.639788,1239 DONALD STREET,,OTTAWA,Canada,K1J 8W3,Ontario,ON
"1200 ST LAURENT BOULEVARD OTTAWA, Ontario K1K 3B8 - Canada",6138428101,TRUE,FALSE,45.422462,-75.637687,1200 ST LAURENT BOULEVARD,ST. LAURENT SHOPPING CENTRE,OTTAWA,Canada,K1K 3B8,Ontario,ON
"894, BOUL. ST-JOSEPH GATINEAU, Quebec J8Z 1S9 - Canada",8197762552,TRUE,TRUE,45.464576,-75.738549,"894, BOUL. ST-JOSEPH",,GATINEAU,Canada,J8Z 1S9,Quebec,QC
"378, BOUL. GREBER GATINEAU, Quebec J8T 5R6 - Canada",8192469000,TRUE,TRUE,45.481218,-75.701766,"378, BOUL. GREBER",,GATINEAU,Canada,J8T 5R6,Quebec,QC
"1260 MERIVALE RD OTTAWA, Ontario K2C 4A7 - Canada",6137617080,FALSE,TRUE,45.37047,-75.732532,1260 MERIVALE RD,,OTTAWA,Canada,K2C 4A7,Ontario,ON
"640, BOUL. MALONEY OUEST WALMART #3125 GATINEAU, Quebec J8P 7M4 - Canada",8192461793,TRUE,FALSE,45.481261,-75.676223,"640, BOUL. MALONEY OUEST WALMART #3125",,GATINEAU,Canada,J8P 7M4,Quebec,QC
"210, BOUL. DE LA CITE DES JEUNES GATINEAU, Quebec J8Y 6L1 - Canada",8199391111,TRUE,TRUE,45.449227,-75.754392,"210, BOUL. DE LA CITE DES JEUNES",,GATINEAU,Canada,J8Y 6L1,Quebec,QC
"1610 WALKLEY RD OTTAWA, Ontario K1V 6P5 - Canada",6137319236,FALSE,TRUE,45.377587,-75.645163,1610 WALKLEY RD,,OTTAWA,Canada,K1V 6P5,Ontario,ON
"208, BOUL. ST-RAYMOND GATINEAU, Quebec J9A 3H6 - Canada",8197786481,TRUE,TRUE,45.43693,-75.766491,"208, BOUL. ST-RAYMOND",,GATINEAU,Canada,J9A 3H6,Quebec,QC
"1778 CARLING AVENUE OTTAWA, Ontario K2A 1E1 - Canada",6137921311,FALSE,TRUE,45.377227,-75.753743,1778 CARLING AVENUE,,OTTAWA,Canada,K2A 1E1,Ontario,ON
"1384 BASELINE ROAD OTTAWA, Ontario K2C 0A9 - Canada",6132282151,FALSE,TRUE,45.361967,-75.738327,1384 BASELINE ROAD,,OTTAWA,Canada,K2C 0A9,Ontario,ON
"1802 ST LAURENT BLVD OTTAWA, Ontario K1G 1A2 - Canada",6135233467,TRUE,TRUE,45.403659,-75.627021,1802 ST LAURENT BLVD,,OTTAWA,Canada,K1G 1A2,Ontario,ON
"415, MONTEE PAIEMENT GATINEAU, Quebec J8P 0B1 - Canada",8192431143,TRUE,TRUE,45.49087,-75.67609,"415, MONTEE PAIEMENT",,GATINEAU,Canada,J8P 0B1,Quebec,QC
"1859 CARLING AVE OTTAWA, Ontario K2A 1E4 - Canada",6137283234,TRUE,FALSE,45.376442,-75.757446,1859 CARLING AVE,,OTTAWA,Canada,K2A 1E4,Ontario,ON
"1950 WALKLEY ROAD OTTAWA, Ontario K1H 1W1 - Canada",6137387942,FALSE,TRUE,45.382485,-75.631739,1950 WALKLEY ROAD,,OTTAWA,Canada,K1H 1W1,Ontario,ON
"1611 MERIVALE RD NEPEAN, Ontario K2G 3J4 - Canada",6137232270,TRUE,TRUE,45.351716,-75.733287,1611 MERIVALE RD,,NEPEAN,Canada,K2G 3J4,Ontario,ON
"327, BOUL. MALONEY EST GATINEAU, Quebec J8P 1E2 - Canada",8196638000,TRUE,TRUE,45.484679,-75.642927,"327, BOUL. MALONEY EST","Est, Gatineau, QC J8P 1E2",GATINEAU,Canada,J8P 1E2,Quebec,QC
"2, AV. DU PONT SUD GATINEAU, Quebec J8V 1E5 - Canada",8195619000,TRUE,TRUE,45.488092,-75.74787,"2, AV. DU PONT SUD",,GATINEAU,Canada,J8V 1E5,Quebec,QC
"2495 BANK STREET OTTAWA, Ontario K1V 0Y5 - Canada",6135210884,TRUE,FALSE,45.35438,-75.645757,2495 BANK STREET,,OTTAWA,Canada,K1V 0Y5,Ontario,ON
"372 HUNT CLUB ROAD OTTAWA, Ontario K1V 1C1 - Canada",6137367498,FALSE,TRUE,45.33794,-75.683895,372 HUNT CLUB ROAD,,OTTAWA,Canada,K1V 1C1,Ontario,ON
"740, MONTEE PAIEMENT GATINEAU, Quebec J8R 4A3 - Canada",8196699477,TRUE,TRUE,45.503918,-75.676568,"740, MONTEE PAIEMENT",,GATINEAU,Canada,J8R 4A3,Quebec,QC
"2121 CARLING AVE UNIT 57 OTTAWA, Ontario K2A 1S3 - Canada",6137290093,FALSE,FALSE,45.37273,-75.770252,2121 CARLING AVE UNIT 57,,OTTAWA,Canada,K2A 1S3,Ontario,ON
"2162 PRINCE OF WALES DR NEPEAN, Ontario K2E 7A4 - Canada",6132249974,FALSE,TRUE,45.333425,-75.7018,2162 PRINCE OF WALES DR,,NEPEAN,Canada,K2E 7A4,Ontario,ON
"1150 BLAIR RD GLOUCESTER, Ontario K1B 3K7 - Canada",6137421800,TRUE,TRUE,45.43333,-75.6084,1150 BLAIR RD,,GLOUCESTER,Canada,K1B 3K7,Ontario,ON
"1665 HUNT CLUB ROAD OTTAWA, Ontario K1V 1C1 - Canada",6132489459,FALSE,TRUE,45.360694,-75.630965,1665 HUNT CLUB ROAD,,OTTAWA,Canada,K1V 1C1,Ontario,ON
"2301 NAVAHO DRIVE NEPEAN, Ontario K2G 6Z1 - Canada",6132265342,TRUE,TRUE,45.35314,-75.755607,2301 NAVAHO DRIVE,,NEPEAN,Canada,K2G 6Z1,Ontario,ON
"1857 MERIVALE RD NEPEAN, Ontario K2G 1E3 - Canada",6132269991,FALSE,TRUE,45.335591,-75.723996,1857 MERIVALE RD,,NEPEAN,Canada,K2G 1E3,Ontario,ON
"993 RICHMOND RD OTTAWA, Ontario K2B 6R1 - Canada",6137253275,TRUE,TRUE,45.375916,-75.77702,993 RICHMOND RD,,OTTAWA,Canada,K2B 6R1,Ontario,ON
"1494 INNES ROAD GLOUCESTER, Ontario K1B 3V5 - Canada",6138428024,FALSE,FALSE,45.4148,-75.6046,1494 INNES ROAD,,GLOUCESTER,Canada,K1B 3V5,Ontario,ON
"2016 OGILVIE RD GLOUCESTER, Ontario K1J 7N9 - Canada",6137412124,TRUE,TRUE,45.436198,-75.605414,2016 OGILVIE RD,,GLOUCESTER,Canada,K1J 7N9,Ontario,ON
"1980 BASELINE ROAD OTTAWA, Ontario K2C 0C6 - Canada",6137233200,TRUE,FALSE,45.351447,-75.759601,1980 BASELINE ROAD,,OTTAWA,Canada,K2C 0C6,Ontario,ON
"1910 MERIVALE ROAD NEPEAN, Ontario K2G 1E8 - Canada",6132263269,TRUE,TRUE,45.329667,-75.721225,1910 MERIVALE ROAD,,NEPEAN,Canada,K2G 1E8,Ontario,ON
"1720 INNES ROAD GLOUCESTER, Ontario K1B 3K5 - Canada",6137418216,FALSE,TRUE,45.4165,-75.6017,1720 INNES ROAD,,GLOUCESTER,Canada,K1B 3K5,Ontario,ON
